0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install',
1 verbose cli   'classnames',
1 verbose cli   '--save' ]
2 info using npm@2.15.5
3 info using node@v4.4.5
4 verbose install initial load of D:\projects.git\seed.reactjs.todolist\package.json
5 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\Base64\package.json
6 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\JSONStream\package.json
7 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\abbrev\package.json
8 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\accepts\package.json
9 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\acorn\package.json
10 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\acorn-jsx\package.json
11 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\after\package.json
12 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\amdefine\package.json
13 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\angular\package.json
14 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\ansi\package.json
15 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\ansi-escapes\package.json
16 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\ansi-regex\package.json
17 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\ansi-styles\package.json
18 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\anymatch\package.json
19 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\app-root-path\package.json
20 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\archy\package.json
21 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\are-we-there-yet\package.json
22 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\argparse\package.json
23 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\arr-diff\package.json
24 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\arr-flatten\package.json
25 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\array-differ\package.json
26 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\array-filter\package.json
27 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\array-find-index\package.json
28 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\array-flatten\package.json
29 verbose installManyTop reading scoped package data from D:\projects.git\seed.reactjs.todolist\node_modules\array-index\package.json
